Team,Field,Readiness,Field,Readiness,Field,Readiness,Field,Readiness,Field,Readiness,Field,Readiness
DICE,,,,,,,,,,,,
MagCIL,Music Information Retrieval,Algorithms,Speech Analytics,Algorithms,Video Analysis,Algorithms,Image Recognition,Ongoing,Sound Scene Recognition,Datasets,Soundscape Analysis,Datasets
BioHIT,Open Data Graph,,DNA  Sequences,,Knowledge Graphs,,Graphs,,,,,
CAKT,,,,,,,,,Clinical Data Prediction Models,,None,None
CER,Maritime Situational Awareness,,Fleet Management,,Activity Recognition,,Forecasting in Cancer Cell Simulations,,None,None,None,None
DIA,,,,,,,,,,,,
KMU,IT Systems and Knowledge Management,,Intelligent DSS,,Security of Cloud-Based Services,,Edge Computing and AI-Driven Virtual Assistants,,Competency-Based Learning,,None,None
RoboSKEL,ROS2 Training,,Human Robot Collaboration,,Cobot Demos,,UGV Demos,,UAV Demos,,None,None
AI Politeia,,,,,,,,,,,,
ARTIFACT,,,,,,,,,,,,
INSANE,,,,,,,,,,,,
ID-IS,Smart Cities,Ongoing,Earth Observation,Ongoing,Preference Systems,Ongoing,None,None,None,None,None,None
DEG,,,,,,,,,,,,
ISL,Sensor Fusion,Datasets,Security Engineering,Datasets,Privacy and Ethics,Ongoing,None,None,None,None,None,None